cod_grupo_centro;desc_grupo_centro
2017-30310010101;GESTÃO DA EDUCAÇÃO
2017-30310010102;GESTÃO DA EDUCAÇÃO
2017-30310010103;GESTÃO DA EDUCAÇÃO
2017-30310010104;GESTÃO DA EDUCAÇÃO
2017-30310010105;GESTÃO DA EDUCAÇÃO
2017-30310010106;GESTÃO DA EDUCAÇÃO
2017-30310010108;GESTÃO DA EDUCAÇÃO
2017-30310010109;GESTÃO DA EDUCAÇÃO
2017-30310010110;GESTÃO DA EDUCAÇÃO
2017-30310010111;GESTÃO DA EDUCAÇÃO
2017-30310010112;GESTÃO DA EDUCAÇÃO
2017-30310010113;GESTÃO DA EDUCAÇÃO
2017-30310010114;GESTÃO DA EDUCAÇÃO
2017-30310010116;GESTÃO DA EDUCAÇÃO
2017-30310010117;GESTÃO DA EDUCAÇÃO
2017-30310010119;GESTÃO DA EDUCAÇÃO
2017-30310010120;GESTÃO DA EDUCAÇÃO
2017-30310010121;GESTÃO DA EDUCAÇÃO
2017-30310010122;GESTÃO DA EDUCAÇÃO
2017-30310010123;GESTÃO DA EDUCAÇÃO
2017-30310010124;GESTÃO DA EDUCAÇÃO
2017-30310010125;GESTÃO DA EDUCAÇÃO
2017-30310010126;GESTÃO DA EDUCAÇÃO
2017-30310010133;GESTÃO DA EDUCAÇÃO
2017-30310010134;GESTÃO DA EDUCAÇÃO
2017-30310010137;GESTÃO DA EDUCAÇÃO
2017-30310010138;GESTÃO DA EDUCAÇÃO
2017-30310010139;GESTÃO DA EDUCAÇÃO
2017-30310010140;GESTÃO DA EDUCAÇÃO
2017-30310010190;GESTÃO DA EDUCAÇÃO
2018-30310010101;GESTÃO DA EDUCAÇÃO
2018-30310010102;GESTÃO DA EDUCAÇÃO
2018-30310010103;GESTÃO DA EDUCAÇÃO
2018-30310010104;GESTÃO DA EDUCAÇÃO
2018-30310010105;GESTÃO DA EDUCAÇÃO
2018-30310010106;GESTÃO DA EDUCAÇÃO
2018-30310010107;GESTÃO DA EDUCAÇÃO
2018-30310010108;GESTÃO DA EDUCAÇÃO
2018-30310010109;GESTÃO DA EDUCAÇÃO
2018-30310010110;GESTÃO DA EDUCAÇÃO
2018-30310010111;GESTÃO DA EDUCAÇÃO
2018-30310010112;GESTÃO DA EDUCAÇÃO
2018-30310010113;GESTÃO DA EDUCAÇÃO
2018-30310010114;GESTÃO DA EDUCAÇÃO
2018-30310010115;GESTÃO DA EDUCAÇÃO
2018-30310010116;GESTÃO DA EDUCAÇÃO
2018-30310010117;GESTÃO DA EDUCAÇÃO
2018-30310010118;GESTÃO DA EDUCAÇÃO
2018-30310010119;GESTÃO DA EDUCAÇÃO
2018-30310010120;GESTÃO DA EDUCAÇÃO
2018-30310010121;GESTÃO DA EDUCAÇÃO
2018-30310010122;GESTÃO DA EDUCAÇÃO
2018-30310010123;GESTÃO DA EDUCAÇÃO
2018-30310010124;GESTÃO DA EDUCAÇÃO
2018-30310010125;GESTÃO DA EDUCAÇÃO
2018-30310010126;GESTÃO DA EDUCAÇÃO
2018-30310010127;GESTÃO DA EDUCAÇÃO
2018-30310010128;GESTÃO DA EDUCAÇÃO
2018-30310010129;GESTÃO DA EDUCAÇÃO
2018-30310010130;GESTÃO DA EDUCAÇÃO
2018-30310010131;GESTÃO DA EDUCAÇÃO
2018-30310010132;GESTÃO DA EDUCAÇÃO
2018-30310010138;GESTÃO DA EDUCAÇÃO
2018-30310010139;GESTÃO DA EDUCAÇÃO
2018-30310010140;GESTÃO DA EDUCAÇÃO
2018-30310010141;GESTÃO DA EDUCAÇÃO
2018-30310010142;GESTÃO DA EDUCAÇÃO
2018-30310010190;GESTÃO DA EDUCAÇÃO
2019-30310010102;GESTÃO DA EDUCAÇÃO
2019-30310010104;GESTÃO DA EDUCAÇÃO
2019-30310010105;GESTÃO DA EDUCAÇÃO
2019-30310010106;GESTÃO DA EDUCAÇÃO
2019-30310010107;GESTÃO DA EDUCAÇÃO
2019-30310010108;GESTÃO DA EDUCAÇÃO
2019-30310010109;GESTÃO DA EDUCAÇÃO
2019-30310010111;GESTÃO DA EDUCAÇÃO
2019-30310010112;GESTÃO DA EDUCAÇÃO
2019-30310010113;GESTÃO DA EDUCAÇÃO
2019-30310010114;GESTÃO DA EDUCAÇÃO
2019-30310010116;GESTÃO DA EDUCAÇÃO
2019-30310010118;GESTÃO DA EDUCAÇÃO
2019-30310010119;GESTÃO DA EDUCAÇÃO
2019-30310010120;GESTÃO DA EDUCAÇÃO
2019-30310010121;GESTÃO DA EDUCAÇÃO
2019-30310010123;GESTÃO DA EDUCAÇÃO
2019-30310010124;GESTÃO DA EDUCAÇÃO
2019-30310010125;GESTÃO DA EDUCAÇÃO
2019-30310010126;GESTÃO DA EDUCAÇÃO
2019-30310010127;GESTÃO DA EDUCAÇÃO
2019-30310010128;GESTÃO DA EDUCAÇÃO
2019-30310010129;GESTÃO DA EDUCAÇÃO
2019-30310010130;GESTÃO DA EDUCAÇÃO
2019-30310010131;GESTÃO DA EDUCAÇÃO
2019-30310010132;GESTÃO DA EDUCAÇÃO
2019-30310010133;GESTÃO DA EDUCAÇÃO
2019-30310010134;GESTÃO DA EDUCAÇÃO
2019-30310010138;GESTÃO DA EDUCAÇÃO
2019-30310010141;GESTÃO DA EDUCAÇÃO
2019-30310010142;GESTÃO DA EDUCAÇÃO
2019-30310010143;GESTÃO DA EDUCAÇÃO
2019-30310010190;GESTÃO DA EDUCAÇÃO
2020-30310010102;GESTÃO DA EDUCAÇÃO
2020-30310010104;GESTÃO DA EDUCAÇÃO
2020-30310010105;GESTÃO DA EDUCAÇÃO
2020-30310010106;GESTÃO DA EDUCAÇÃO
2020-30310010107;GESTÃO DA EDUCAÇÃO
2020-30310010108;GESTÃO DA EDUCAÇÃO
2020-30310010109;GESTÃO DA EDUCAÇÃO
2020-30310010111;GESTÃO DA EDUCAÇÃO
2020-30310010112;GESTÃO DA EDUCAÇÃO
2020-30310010113;GESTÃO DA EDUCAÇÃO
2020-30310010116;GESTÃO DA EDUCAÇÃO
2020-30310010118;GESTÃO DA EDUCAÇÃO
2020-30310010119;GESTÃO DA EDUCAÇÃO
2020-30310010120;GESTÃO DA EDUCAÇÃO
2020-30310010121;GESTÃO DA EDUCAÇÃO
2020-30310010127;GESTÃO DA EDUCAÇÃO
2020-30310010128;GESTÃO DA EDUCAÇÃO
2020-30310010129;GESTÃO DA EDUCAÇÃO
2020-30310010130;GESTÃO DA EDUCAÇÃO
2020-30310010131;GESTÃO DA EDUCAÇÃO
2020-30310010132;GESTÃO DA EDUCAÇÃO
2020-30310010133;GESTÃO DA EDUCAÇÃO
2020-30310010134;GESTÃO DA EDUCAÇÃO
2020-30310010135;GESTÃO DA EDUCAÇÃO
2020-30310010141;GESTÃO DA EDUCAÇÃO
2020-30310010150;GESTÃO DA EDUCAÇÃO
2020-30310010151;GESTÃO DA EDUCAÇÃO
2020-30310010152;GESTÃO DA EDUCAÇÃO
2020-30310010190;GESTÃO DA EDUCAÇÃO
2021-30310010102;GESTÃO DA EDUCAÇÃO
2021-30310010104;GESTÃO DA EDUCAÇÃO
2021-30310010105;GESTÃO DA EDUCAÇÃO
2021-30310010106;GESTÃO DA EDUCAÇÃO
2021-30310010107;GESTÃO DA EDUCAÇÃO
2021-30310010108;GESTÃO DA EDUCAÇÃO
2021-30310010109;GESTÃO DA EDUCAÇÃO
2021-30310010111;GESTÃO DA EDUCAÇÃO
2021-30310010113;GESTÃO DA EDUCAÇÃO
2021-30310010116;GESTÃO DA EDUCAÇÃO
2021-30310010119;GESTÃO DA EDUCAÇÃO
2021-30310010120;GESTÃO DA EDUCAÇÃO
2021-30310010121;GESTÃO DA EDUCAÇÃO
2021-30310010127;GESTÃO DA EDUCAÇÃO
2021-30310010128;GESTÃO DA EDUCAÇÃO
2021-30310010129;GESTÃO DA EDUCAÇÃO
2021-30310010130;GESTÃO DA EDUCAÇÃO
2021-30310010131;GESTÃO DA EDUCAÇÃO
2021-30310010132;GESTÃO DA EDUCAÇÃO
2021-30310010134;GESTÃO DA EDUCAÇÃO
2021-30310010135;GESTÃO DA EDUCAÇÃO
2021-30310010141;GESTÃO DA EDUCAÇÃO
2021-30310010150;GESTÃO DA EDUCAÇÃO
2021-30310010151;GESTÃO DA EDUCAÇÃO
2021-30310010152;GESTÃO DA EDUCAÇÃO
2017-30303010101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303010201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020502;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020601;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303020701;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303030101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303040101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303040201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303040299;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303040301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30303040401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303010101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303010201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020190;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020502;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020503;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020504;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303020601;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303040101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303040190;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303040201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2018-30303040401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303010101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303010102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303010201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020202;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020502;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020503;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303020601;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303040101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303040201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303040401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2019-30303040501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303010101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303010102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303010201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020103;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020104;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020105;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020106;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020199;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020202;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020502;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020503;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303020601;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303040101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303040201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303040401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2020-30303040501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303010101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303010201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020102;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020103;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020107;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020108;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020190;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020199;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020301;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020502;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303020601;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303040101;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303040201;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303040401;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2021-30303040501;EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA
2017-30301010201;ESCOLA
2017-30301020101;ESCOLA
2017-30301020201;ESCOLA
2017-30301030101;ESCOLA
2017-30301030102;ESCOLA
2017-30301040301;ESCOLA
2017-30301040401;ESCOLA
2017-30302010101;EDUCAÇÃO CONTINUADA
2017-30302010102;EDUCAÇÃO CONTINUADA
2017-30302010301;EDUCAÇÃO CONTINUADA
2017-30302010401;EDUCAÇÃO CONTINUADA
2017-30302010501;EDUCAÇÃO CONTINUADA
2017-30302020101;EDUCAÇÃO CONTINUADA
2017-30302020201;EDUCAÇÃO CONTINUADA
2017-30302020301;EDUCAÇÃO CONTINUADA
2017-30302020401;EDUCAÇÃO CONTINUADA
2017-30304010101;EDUCAÇÃO SUPERIOR
2017-30304010301;EDUCAÇÃO SUPERIOR
2017-30304011101;EDUCAÇÃO SUPERIOR
2017-30305010101;EDUCAÇÃO EXECUTIVA
2017-30305010102;EDUCAÇÃO EXECUTIVA
2017-30306010101;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2017-30306010102;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2017-30307010301;BIBLIOTECAS
2017-30307010302;BIBLIOTECAS
2017-30307010303;BIBLIOTECAS
2017-30307010305;BIBLIOTECAS
2017-30307010306;BIBLIOTECAS
2017-30307010801;BIBLIOTECAS
2017-30311010101;T&D
2017-30311010102;T&D
2017-30311010103;T&D
2017-30311010104;T&D
2018-30301010102;ESCOLA
2018-30301010201;ESCOLA
2018-30301020101;ESCOLA
2018-30301020201;ESCOLA
2018-30301030101;ESCOLA
2018-30301030102;ESCOLA
2018-30302010101;EDUCAÇÃO CONTINUADA
2018-30302010301;EDUCAÇÃO CONTINUADA
2018-30302010401;EDUCAÇÃO CONTINUADA
2018-30302010501;EDUCAÇÃO CONTINUADA
2018-30302020101;EDUCAÇÃO CONTINUADA
2018-30302020201;EDUCAÇÃO CONTINUADA
2018-30302020301;EDUCAÇÃO CONTINUADA
2018-30302020401;EDUCAÇÃO CONTINUADA
2018-30304010101;EDUCAÇÃO SUPERIOR
2018-30304010301;EDUCAÇÃO SUPERIOR
2018-30304011101;EDUCAÇÃO SUPERIOR
2018-30305010101;EDUCAÇÃO EXECUTIVA
2018-30305010102;EDUCAÇÃO EXECUTIVA
2018-30305010103;EDUCAÇÃO EXECUTIVA
2018-30306010101;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2018-30307010301;BIBLIOTECAS
2018-30307010302;BIBLIOTECAS
2018-30307010303;BIBLIOTECAS
2018-30307010305;BIBLIOTECAS
2018-30307010306;BIBLIOTECAS
2018-30307010701;BIBLIOTECAS
2018-30307010801;BIBLIOTECAS
2018-30311010101;T&D
2018-30311010102;T&D
2018-30311010103;T&D
2018-30311010104;T&D
2019-30301010201;ESCOLA
2019-30301020101;ESCOLA
2019-30301020201;ESCOLA
2019-30301030101;ESCOLA
2019-30301030102;ESCOLA
2019-30301030201;ESCOLA
2019-30302010101;EDUCAÇÃO CONTINUADA
2019-30302010102;EDUCAÇÃO CONTINUADA
2019-30302010301;EDUCAÇÃO CONTINUADA
2019-30302010401;EDUCAÇÃO CONTINUADA
2019-30302010402;EDUCAÇÃO CONTINUADA
2019-30302010501;EDUCAÇÃO CONTINUADA
2019-30302020101;EDUCAÇÃO CONTINUADA
2019-30302020201;EDUCAÇÃO CONTINUADA
2019-30302020301;EDUCAÇÃO CONTINUADA
2019-30302020401;EDUCAÇÃO CONTINUADA
2019-30304010101;EDUCAÇÃO SUPERIOR
2019-30304010301;EDUCAÇÃO SUPERIOR
2019-30304011101;EDUCAÇÃO SUPERIOR
2019-30305010101;EDUCAÇÃO EXECUTIVA
2019-30305010103;EDUCAÇÃO EXECUTIVA
2019-30306010101;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2019-30307010301;BIBLIOTECAS
2019-30307010302;BIBLIOTECAS
2019-30307010303;BIBLIOTECAS
2019-30307010306;BIBLIOTECAS
2019-30307010801;BIBLIOTECAS
2019-30311010101;T&D
2019-30311010102;T&D
2019-30311010103;T&D
2019-30311010104;T&D
2019-30311010105;T&D
2019-30311010106;T&D
2019-30311010107;T&D
2020-30301010201;ESCOLA
2020-30301020101;ESCOLA
2020-30301020201;ESCOLA
2020-30301030101;ESCOLA
2020-30301030102;ESCOLA
2020-30301030201;ESCOLA
2020-30302010101;EDUCAÇÃO CONTINUADA
2020-30302010102;EDUCAÇÃO CONTINUADA
2020-30302010301;EDUCAÇÃO CONTINUADA
2020-30302010401;EDUCAÇÃO CONTINUADA
2020-30302010402;EDUCAÇÃO CONTINUADA
2020-30302010501;EDUCAÇÃO CONTINUADA
2020-30302020101;EDUCAÇÃO CONTINUADA
2020-30302020201;EDUCAÇÃO CONTINUADA
2020-30302020301;EDUCAÇÃO CONTINUADA
2020-30302020401;EDUCAÇÃO CONTINUADA
2020-30304010101;EDUCAÇÃO SUPERIOR
2020-30304010301;EDUCAÇÃO SUPERIOR
2020-30304010601;EDUCAÇÃO SUPERIOR
2020-30304011101;EDUCAÇÃO SUPERIOR
2020-30305010101;EDUCAÇÃO EXECUTIVA
2020-30305010103;EDUCAÇÃO EXECUTIVA
2020-30306010101;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2020-30307010301;BIBLIOTECAS
2020-30307010302;BIBLIOTECAS
2020-30307010303;BIBLIOTECAS
2020-30307010306;BIBLIOTECAS
2020-30307010801;BIBLIOTECAS
2020-30311010101;T&D
2020-30311010102;T&D
2020-30311010104;T&D
2020-30311010105;T&D
2020-30311010106;T&D
2020-30311010107;T&D
2021-30301010201;ESCOLA
2021-30301020101;ESCOLA
2021-30301020201;ESCOLA
2021-30301030101;ESCOLA
2021-30301030102;ESCOLA
2021-30301030190;ESCOLA
2021-30301030201;ESCOLA
2021-30302010101;EDUCAÇÃO CONTINUADA
2021-30302010102;EDUCAÇÃO CONTINUADA
2021-30302010401;EDUCAÇÃO CONTINUADA
2021-30302020201;EDUCAÇÃO CONTINUADA
2021-30302020401;EDUCAÇÃO CONTINUADA
2021-30304010101;EDUCAÇÃO SUPERIOR
2021-30304010301;EDUCAÇÃO SUPERIOR
2021-30304010601;EDUCAÇÃO SUPERIOR
2021-30305010101;EDUCAÇÃO EXECUTIVA
2021-30306010101;ESTAGIO E DESENVOLVIMENTO DA CARREIRA
2021-30307010301;BIBLIOTECAS
2021-30307010302;BIBLIOTECAS
2021-30307010303;BIBLIOTECAS
2021-30307010306;BIBLIOTECAS
2021-30307010801;BIBLIOTECAS
2021-30311010101;T&D
2021-30311010102;T&D
2021-30311010104;T&D
2021-30311010105;T&D
2021-30311010106;T&D
2021-30311010107;T&D
2017-30201010201;SERVICOS OPERACIONAIS
2017-30201010202;SERVICOS OPERACIONAIS
2017-30201020101;CONSULTORIA EM GESTAO EMPRESARIAL
2017-30201020102;CONSULTORIA EM GESTAO EMPRESARIAL
2017-30201020104;CONSULTORIA EM GESTAO EMPRESARIAL
2017-30201020107;CONSULTORIA EM GESTAO EMPRESARIAL
2017-30201020108;CONSULTORIA EM GESTAO EMPRESARIAL
2017-30201020201;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020202;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020204;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020206;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020207;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020208;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020209;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020210;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020211;CONSULTORIA EM PROCESSO PRODUTIVO
2017-30201020401;CONSULT. ATEND.A NORMAS E LEGISLACOES
2017-30201030102;ELABORACAO E DISSEMINACAO DE INFORMACOES
2017-30201050101;ENSAIOS
2017-30202010101;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010102;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010103;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010107;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010108;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010109;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010110;PEQUISA, DESENV E INOVACAO DE PRODUTO
2017-30202010201;PEQUISA, DESENV E INOVACAO DE PROCESSO
2017-30202010208;PEQUISA, DESENV E INOVACAO DE PROCESSO
2017-30210010101;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010102;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010103;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010104;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010106;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010107;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010108;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010110;GESTAO DA TECNOLOGIA E INOVACAO
2017-30210010190;GESTAO DA TECNOLOGIA E INOVACAO
2017-30211010101;ETD DA TECNOLOGIA E INOVACAO
2017-30211010102;ETD DA TECNOLOGIA E INOVACAO
2018-30201020101;CONSULTORIA EM GESTÃO EMPRESARIAL
2018-30201020102;CONSULTORIA EM GESTÃO EMPRESARIAL
2018-30201020107;CONSULTORIA EM GESTÃO EMPRESARIAL
2018-30201020108;CONSULTORIA EM GESTÃO EMPRESARIAL
2018-30201020201;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020202;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020204;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020206;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020207;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020208;CONSULTORIA EM PROCESSO PRODUTIVO
2018-30201020401;CONSULTORIA PARA ATENDIMENTO A LEGISLAÇÕ
2018-30201050101;ENSAIOS
2018-30210010101;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010102;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010103;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010104;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010107;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010110;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30210010111;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2018-30211010101;ETD DA TECNOLOGIA E INOVAÇÃO
2018-30211010102;ETD DA TECNOLOGIA E INOVAÇÃO
2019-30201020101;CONSULTORIA EM GESTÃO EMPRESARIAL
2019-30201020102;CONSULTORIA EM GESTÃO EMPRESARIAL
2019-30201020107;CONSULTORIA EM GESTÃO EMPRESARIAL
2019-30201020108;CONSULTORIA EM GESTÃO EMPRESARIAL
2019-30201020201;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020202;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020204;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020206;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020207;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020208;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020209;CONSULTORIA EM PROCESSO PRODUTIVO
2019-30201020401;CONSULTORIA PARA ATENDIMENTO A LEGISLAÇÕ
2019-30201050101;ENSAIOS
2019-30210010102;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2019-30210010103;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2019-30210010104;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2019-30210010107;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2019-30210010110;GESTÃO DA TECNOLOGIA E INOVAÇÃO
2019-30210010111;GESTÃO DA TECNOLOGIA E INOVAÇÃO
